Starting game_redis_1
Recreating game_postgres_1
Recreating game_django_1
Recreating game_nginx_1
Attaching to game_postgres_1, game_redis_1, game_django_1, game_nginx_1
[36mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2016-08-26 02:23:43 UTC
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:21 +0000] "GET //phpMyAdmin-2.6.1-pl2/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:21,200 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:21 +0000] "GET //phpMyAdmin-2.6.1-pl3/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:21,381 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:21 +0000] "GET //phpMyAdmin-2.6.4-pl3/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:21,545 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:21 +0000] "GET //phpMyAdmin-2.6.4-pl4/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:21,963 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:21 +0000] "GET //phpMyAdmin-2.6.4-rc1/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:22,128 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:22 +0000] "GET //phpMyAdmin-2.6.5/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:22,296 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:22 +0000] "GET //phpMyAdmin-2.6.6/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:22,469 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:22 +0000] "GET //phpMyAdmin-2.6.9/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:22,637 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:22 +0000] "GET //phpMyAdmin-2.7.0-beta1/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:22,798 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:22 +0000] "GET //phpMyAdmin-2.7.0-pl1/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:22,967 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:22 +0000] "GET //phpMyAdmin-2.7.0-pl2/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:23,136 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:23 +0000] "GET //phpMyAdmin-2.7.0-rc1/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:23,299 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:23 +0000] "GET //phpMyAdmin-2.7.5/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:23,462 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:23 +0000] "GET //phpMyAdmin-2.7.6/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:23,627 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:23 +0000] "GET //phpMyAdmin-2.7.7/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:23,789 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:23 +0000] "GET //phpMyAdmin-2.8.2.3/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:23,956 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:23 +0000] "GET //phpMyAdmin-2.8.2/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:24,125 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:24 +0000] "GET //phpMyAdmin-2.8.3/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:24,294 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:24 +0000] "GET //phpMyAdmin-2.8.4/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:24,458 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:24 +0000] "GET //phpMyAdmin-2.8.5/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:24,633 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:24 +0000] "GET //phpMyAdmin-2.8.6/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:24,800 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:24 +0000] "GET //phpMyAdmin-2.8.7/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:24,963 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:24 +0000] "GET //phpMyAdmin-2.8.8/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:25,128 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:25 +0000] "GET //phpMyAdmin-2.8.9/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:25,298 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:25 +0000] "GET //phpMyAdmin-2.9.0-rc1/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:25,465 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:25 +0000] "GET //phpMyAdmin-2.9.0.1/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:25,630 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:25 +0000] "GET //phpMyAdmin-2.9.0.2/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:25,791 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:25 +0000] "GET //phpMyAdmin-2.9.0/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:25,954 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:25 +0000] "GET //phpMyAdmin-2.9.1/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:26,116 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:26 +0000] "GET //phpMyAdmin-2.9.2/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:26,280 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:26 +0000] "GET //phpMyAdmin-2/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:26,442 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:26 +0000] "GET //phpMyAdmin-3.0.0-rc1-english/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:26,602 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:26 +0000] "GET //phpMyAdmin-3.0.0.0-all-languages/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:26,768 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:26 +0000] "GET //phpMyAdmin-3.0.1.0-english/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:26,933 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:26 +0000] "GET //phpMyAdmin-3.0.1.0/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:27,097 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:27 +0000] "GET //phpMyAdmin-3.0.1.1/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:27,265 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:27 +0000] "GET //phpMyAdmin-3.1.0.0-english/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:27,430 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:27 +0000] "GET //phpMyAdmin-3.1.0.0/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:27,598 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:27 +0000] "GET //phpMyAdmin-3.1.1.0-all-languages/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:27,761 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:27 +0000] "GET //phpMyAdmin-3.1.2.0-all-languages/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:27,925 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:27 +0000] "GET //phpMyAdmin-3.1.2.0-english/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:28,086 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:28 +0000] "GET //phpMyAdmin-3.1.2.0/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:28,247 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:28 +0000] "GET //phpMyAdmin-3.4.3.1/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:28,411 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:28 +0000] "GET //phpMyAdmin2/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:28,575 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:28 +0000] "GET //phpMyAdmin3/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 15:09:06,730 base 17 139864877934336 Invalid HTTP_HOST header: 'testp4.pospr.waw.pl'. You may need to add 'testp4.pospr.waw.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 91.196.50.33 - - [03/Sep/2016:15:09:06 +0000] "GET http://testp4.pospr.waw.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 19:58:00,192 base 14 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 67.205.142.239 - - [03/Sep/2016:19:58:00 +0000] "GET / HTTP/1.0" 400 26 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 20:11:03,939 base 14 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 162.243.1.165 - - [03/Sep/2016:20:11:03 +0000] "GET / HTTP/1.0" 400 26 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 23:34:37,688 base 17 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 52.161.29.141 - - [03/Sep/2016:23:34:37 +0000] "GET / HTTP/1.0" 400 26 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-04 00:03:48,337 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 201.166.239.206 - - [04/Sep/2016:00:03:48 +0000] "GET /cgi/common.cgi HTTP/1.0" 400 26 "-" "Wget(linux)" "-"
[32mdjango_1    |[0m ERROR 2016-09-04 00:03:48,536 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 201.166.239.206 - - [04/Sep/2016:00:03:48 +0000] "GET /stssys.htm HTTP/1.0" 400 26 "-" "Wget(linux)" "-"
[32mdjango_1    |[0m ERROR 2016-09-04 00:03:48,717 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 201.166.239.206 - - [04/Sep/2016:00:03:48 +0000] "GET / HTTP/1.0" 400 26 "-" "Wget(linux)" "-"
[32mdjango_1    |[0m ERROR 2016-09-04 00:03:48,953 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 201.166.239.206 - - [04/Sep/2016:00:03:49 +0000] "POST /command.php HTTP/1.0" 400 26 "-" "Wget(linux)" "-"
[32mdjango_1    |[0m ERROR 2016-09-04 03:14:54,111 base 16 139864877934336 Invalid HTTP_HOST header: 'testp3.pospr.waw.pl'. You may need to add 'testp3.pospr.waw.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.49.14.190 - - [04/Sep/2016:03:14:54 +0000] "GET http://testp3.pospr.waw.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[35mnginx_1     |[0m 80.82.70.24 - - [04/Sep/2016:03:42:34 +0000] "\x00" 400 173 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-04 03:43:18,297 base 17 139864877934336 Invalid HTTP_HOST header: 'httpheader.net'. You may need to add 'httpheader.net' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 80.82.70.24 - - [04/Sep/2016:03:43:18 +0000] "GET http://httpheader.net/ HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.28) Gecko/20120306 Firefox/3.6.28 (.NET CLR 3.5.30729)" "-"
[35mnginx_1     |[0m 80.82.70.24 - - [04/Sep/2016:03:43:24 +0000] "\x04\x01\x00P\xA3\xAC\x07\xA20\x00" 400 173 "-" "-" "-"
[35mnginx_1     |[0m 80.82.70.24 - - [04/Sep/2016:03:43:28 +0000] "\x05\x01\x00" 400 173 "-" "-" "-"
[35mnginx_1     |[0m 80.82.70.24 - - [04/Sep/2016:03:43:30 +0000] "\x04\x01\x00P\xA3\xAC\x07\xA20\x00" 400 173 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-04 03:54:43,241 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.063.164'. You may need to add '104.236.063.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 177.74.154.237 - - [04/Sep/2016:03:54:43 +0000] "GET / HTTP/1.1" 400 37 "-" "curl/7.17.1 (mips-unknown-linux-gnu) libcurl/7.17.1 OpenSSL/0.9.8i zlib/1.2.3" "-"
[32mdjango_1    |[0m ERROR 2016-09-04 16:40:26,118 base 17 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 52.161.29.141 - - [04/Sep/2016:16:40:26 +0000] "GET / HTTP/1.0" 400 26 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-04 16:50:07,777 base 13 139864877934336 Invalid HTTP_HOST header: 'testp1.piwo.pila.pl'. You may need to add 'testp1.piwo.pila.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.25.151.159 - - [04/Sep/2016:16:50:07 +0000] "GET http://testp1.piwo.pila.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[32mdjango_1    |[0m ERROR 2016-09-04 18:41:39,689 base 16 139864877934336 Invalid HTTP_HOST header: 'www.ctrip.com'. You may need to add 'www.ctrip.com' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 123.59.59.52 - - [04/Sep/2016:18:41:39 +0000] "GET http://www.ctrip.com/ HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0" "-"
[32mdjango_1    |[0m ERROR 2016-09-04 21:46:42,390 base 14 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 52.166.195.219 - - [04/Sep/2016:21:46:42 +0000] "GET / HTTP/1.0" 400 26 "-" "-" "-"
[35mnginx_1     |[0m 141.212.122.80 - - [05/Sep/2016:00:02:35 +0000] "GET /x HTTP/1.1" 400 173 "-" "Telesphoreo" "-"
[32mdjango_1    |[0m ERROR 2016-09-05 00:56:44,041 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.100.86.167 - - [05/Sep/2016:00:56:44 +0000] "GET /xmlrpc.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6" "-"
[32mdjango_1    |[0m ERROR 2016-09-05 01:37:41,354 base 14 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 109.236.84.106 - - [05/Sep/2016:01:37:41 +0000] "HEAD / HTTP/1.0" 400 0 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-05 01:43:44,263 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 176.126.252.12 - - [05/Sep/2016:01:43:44 +0000] "GET /xmlrpc.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6" "-"
[32mdjango_1    |[0m ERROR 2016-09-05 01:44:13,428 base 17 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 109.236.84.106 - - [05/Sep/2016:01:44:13 +0000] "HEAD / HTTP/1.0" 400 0 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-05 02:27:24,114 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164:80'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 163.172.139.114 - - [05/Sep/2016:02:27:24 +0000] "GET / HTTP/1.1" 400 37 "-" "Python-urllib/2.7" "-"
[32mdjango_1    |[0m ERROR 2016-09-05 02:27:24,505 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164:80'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 163.172.139.114 - - [05/Sep/2016:02:27:24 +0000] "GET /script HTTP/1.1" 400 37 "-" "Python-urllib/2.7" "-"
[32mdjango_1    |[0m ERROR 2016-09-05 02:27:24,781 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164:80'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 163.172.139.114 - - [05/Sep/2016:02:27:24 +0000] "GET /jenkins/script HTTP/1.1" 400 37 "-" "Python-urllib/2.7" "-"
[32mdjango_1    |[0m ERROR 2016-09-05 02:27:25,020 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164:80'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 163.172.139.114 - - [05/Sep/2016:02:27:25 +0000] "GET /hudson/script HTTP/1.1" 400 37 "-" "Python-urllib/2.7" "-"
[32mdjango_1    |[0m ERROR 2016-09-05 02:27:25,287 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164:80'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 163.172.139.114 - - [05/Sep/2016:02:27:25 +0000] "GET /login HTTP/1.1" 400 37 "-" "Python-urllib/2.7" "-"
[32mdjango_1    |[0m ERROR 2016-09-05 02:27:25,550 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164:80'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
